----TNT01----
   Split seg 719 (1248,1632)-(1248,1568) of sector 78 on line 424
   Split seg 715 (1248,1568)-(1248,1504) of sector 79 on line 422
   0.687 seconds.

Total time: 0.695 seconds.
   BSP:   0.0%
   BSP:  79.3%
   BSP:  79.3%
   BSP:  79.3%
   BSP:  79.4%
   BSP:  79.4%
   BSP:  79.4%
   BSP:  79.5%
   BSP:  79.5%
   BSP:  79.5%
   BSP:  79.5%
   BSP:  79.6%
   BSP:  79.6%
   BSP:  79.6%
   BSP:  79.7%
   BSP:  79.7%
   BSP:  79.7%
   BSP:  79.8%
   BSP:  79.8%
   BSP:  79.8%
   BSP:  79.8%
   BSP:  79.9%
   BSP:  79.9%
   BSP:  80.0%
   BSP:  80.0%
   BSP:  80.1%
   BSP:  80.1%
   BSP:  80.1%
   BSP:  80.2%
   BSP:  80.2%
   BSP:  80.2%
   BSP:  80.3%
   BSP:  80.3%
   BSP:  80.4%
   BSP:  80.4%
   BSP:  80.4%
   BSP:  80.5%
   BSP:  80.5%
   BSP:  80.6%
   BSP:  80.6%
   BSP:  80.6%
   BSP:  80.6%
   BSP:  80.7%
   BSP:  80.7%
   BSP:  80.7%
   BSP:  80.8%
   BSP:  80.8%
   BSP:  80.8%
   BSP:  80.9%
   BSP:  80.9%
   BSP:  80.9%
   BSP:  80.9%
   BSP:  81.0%
   BSP:  81.0%
   BSP:  81.0%
   BSP:  81.0%
   BSP:  81.1%
   BSP:  81.1%
   BSP:  81.1%
   BSP:  81.2%
   BSP:  81.2%
   BSP:  81.2%
   BSP:  81.3%
   BSP:  81.3%
   BSP:  81.3%
   BSP:  81.3%
   BSP:  81.4%
   BSP:  81.4%
   BSP:  81.5%
   BSP:  81.5%
   BSP:  81.5%
   BSP:  81.5%
   BSP:  81.6%
   BSP:  81.6%
   BSP:  81.6%
   BSP:  81.6%
   BSP:  81.7%
   BSP:  81.7%
   BSP:  81.7%
   BSP:  81.7%
   BSP:  81.8%
   BSP:  81.8%
   BSP:  81.8%
   BSP:  81.8%
   BSP:  81.9%
   BSP:  81.9%
   BSP:  81.9%
   BSP:  82.0%
   BSP:  82.0%
   BSP:  82.1%
   BSP:  82.1%
   BSP:  82.2%
   BSP:  82.2%
   BSP:  82.3%
   BSP:  82.3%
   BSP:  82.4%
   BSP:  82.3%
   BSP:  82.4%
   BSP:  82.4%
   BSP:  82.4%
   BSP:  82.4%
   BSP:  82.5%
   BSP:  82.5%
   BSP:  82.6%
   BSP:  82.6%
   BSP:  82.6%
   BSP:  82.6%
   BSP:  82.7%
   BSP:  82.7%
   BSP:  82.7%
   BSP:  82.8%
   BSP:  82.8%
   BSP:  82.8%
   BSP:  82.9%
   BSP:  82.9%
   BSP:  82.9%
   BSP:  82.9%
   BSP:  82.9%
   BSP:  82.9%
   BSP:  83.0%
   BSP:  83.0%
   BSP:  83.1%
   BSP:  83.1%
   BSP:  83.2%
   BSP:  83.2%
   BSP:  83.2%
   BSP:  83.2%
   BSP:  83.3%
   BSP:  83.3%
   BSP:  83.3%
   BSP:  83.4%
   BSP:  83.4%
   BSP:  83.4%
   BSP:  83.4%
   BSP:  83.3%
   BSP:  83.4%
   BSP:  83.4%
   BSP:  83.4%
   BSP:  83.5%
   BSP:  83.5%
   BSP:  83.5%
   BSP:  83.6%
   BSP:  83.6%
   BSP:  83.6%
   BSP:  83.7%
   BSP:  83.7%
   BSP:  83.7%
   BSP:  83.8%
   BSP:  83.8%
   BSP:  83.8%
   BSP:  83.9%
   BSP:  83.9%
   BSP:  84.0%
   BSP:  84.0%
   BSP:  84.1%
   BSP:  84.1%
   BSP:  84.1%
   BSP:  84.2%
   BSP:  84.2%
   BSP:  84.3%
   BSP:  84.3%
   BSP:  84.3%
   BSP:  84.4%
   BSP:  84.4%
   BSP:  84.4%
   BSP:  84.5%
   BSP:  84.5%
   BSP:  84.5%
   BSP:  84.5%
   BSP:  84.6%
   BSP:  84.6%
   BSP:  84.7%
   BSP:  84.7%
   BSP:  84.7%
   BSP:  84.7%
   BSP:  84.8%
   BSP:  84.8%
   BSP:  84.8%
   BSP:  84.9%
   BSP:  84.9%
   BSP:  85.0%
   BSP:  84.9%
   BSP:  85.0%
   BSP:  85.0%
   BSP:  85.0%
   BSP:  85.1%
   BSP:  85.1%
   BSP:  85.1%
   BSP:  85.2%
   BSP:  85.2%
   BSP:  85.2%
   BSP:  85.3%
   BSP:  85.3%
   BSP:  85.3%
   BSP:  85.3%
   BSP:  85.4%
   BSP:  85.4%
   BSP:  85.5%
   BSP:  85.5%
   BSP:  85.5%
   BSP:  85.6%
   BSP:  85.6%
   BSP:  85.7%
   BSP:  85.7%
   BSP:  85.7%
   BSP:  85.8%
   BSP:  85.7%
   BSP:  85.8%
   BSP:  85.8%
   BSP:  85.8%
   BSP:  85.9%
   BSP:  85.9%
   BSP:  85.9%
   BSP:  86.0%
   BSP:  86.0%
   BSP:  86.0%
   BSP:  86.0%
   BSP:  86.1%
   BSP:  86.1%
   BSP:  86.2%
   BSP:  86.2%
   BSP:  86.2%
   BSP:  86.3%
   BSP:  86.3%
   BSP:  86.4%
   BSP:  86.4%
   BSP:  86.4%
   BSP:  86.5%
   BSP:  86.5%
   BSP:  86.5%
   BSP:  86.6%
   BSP:  86.6%
   BSP:  86.6%
   BSP:  86.6%
   BSP:  86.6%
   BSP:  86.6%
   BSP:  86.7%
   BSP:  86.7%
   BSP:  86.7%
   BSP:  86.8%
   BSP:  86.8%
   BSP:  86.8%
   BSP:  86.8%
   BSP:  86.9%
   BSP:  86.9%
   BSP:  86.9%
   BSP:  87.0%
   BSP:  87.0%
   BSP:  87.1%
   BSP:  87.1%
   BSP:  87.2%
   BSP:  87.2%
   BSP:  87.2%
   BSP:  87.3%
   BSP:  87.3%
   BSP:  87.4%
   BSP:  87.3%
   BSP:  87.3%
   BSP:  87.4%
   BSP:  87.4%
   BSP:  87.4%
   BSP:  87.5%
   BSP:  87.5%
   BSP:  87.6%
   BSP:  87.5%
   BSP:  87.6%
   BSP:  87.6%
   BSP:  87.6%
   BSP:  87.7%
   BSP:  87.7%
   BSP:  87.7%
   BSP:  87.7%
   BSP:  87.8%
   BSP:  87.8%
   BSP:  87.8%
   BSP:  87.8%
   BSP:  87.9%
   BSP:  87.9%
   BSP:  87.9%
   BSP:  88.0%
   BSP:  88.0%
   BSP:  88.1%
   BSP:  88.0%
   BSP:  88.0%
   BSP:  88.1%
   BSP:  88.1%
   BSP:  88.1%
   BSP:  88.2%
   BSP:  88.2%
   BSP:  88.2%
   BSP:  88.2%
   BSP:  88.3%
   BSP:  88.3%
   BSP:  88.3%
   BSP:  88.3%
   BSP:  88.3%
   BSP:  88.4%
   BSP:  88.4%
   BSP:  88.4%
   BSP:  88.5%
   BSP:  88.5%
   BSP:  88.6%
   BSP:  88.6%
   BSP:  88.5%
   BSP:  88.6%
   BSP:  88.6%
   BSP:  88.7%
   BSP:  88.6%
   BSP:  88.7%
   BSP:  88.7%
   BSP:  88.8%
   BSP:  88.8%
   BSP:  88.8%
   BSP:  88.8%
   BSP:  88.9%
   BSP:  88.8%
   BSP:  88.9%
   BSP:  88.9%
   BSP:  88.9%
   BSP:  89.0%
   BSP:  89.0%
   BSP:  89.0%
   BSP:  89.1%
   BSP:  89.1%
   BSP:  89.1%
   BSP:  89.1%
   BSP:  89.1%
   BSP:  89.2%
   BSP:  89.2%
   BSP:  89.2%
   BSP:  89.2%
   BSP:  89.3%
   BSP:  89.3%
   BSP:  89.4%
   BSP:  89.4%
   BSP:  89.4%
   BSP:  89.5%
   BSP:  89.5%
   BSP:  89.5%
   BSP:  89.5%
   BSP:  89.6%
   BSP:  89.6%
   BSP:  89.6%
   BSP:  89.6%
   BSP:  89.7%
   BSP:  89.7%
   BSP:  89.8%
   BSP:  89.8%
   BSP:  89.8%
   BSP:  89.8%
   BSP:  89.9%
   BSP:  89.9%
   BSP:  89.9%
   BSP:  89.9%
   BSP:  90.0%
   BSP:  90.0%
   BSP:  90.0%
   BSP:  90.0%
   BSP:  90.1%
   BSP:  90.1%
   BSP:  90.1%
   BSP:  90.2%
   BSP:  90.2%
   BSP:  90.2%
   BSP:  90.2%
   BSP:  90.3%
   BSP:  90.3%
   BSP:  90.3%
   BSP:  90.4%
   BSP:  90.4%
   BSP:  90.4%
   BSP:  90.1%
   BSP:  90.2%
   BSP:  90.2%
   BSP:  90.2%
   BSP:  90.3%
   BSP:  90.3%
   BSP:  90.3%
   BSP:  90.4%
   BSP:  90.4%
   BSP:  90.4%
   BSP:  90.5%
   BSP:  90.5%
   BSP:  90.5%
   BSP:  90.6%
   BSP:  90.6%
   BSP:  90.7%
   BSP:  90.7%
   BSP:  90.8%
   BSP:  90.8%
   BSP:  90.8%
   BSP:  90.9%
   BSP:  90.9%
   BSP:  90.9%
   BSP:  90.9%
   BSP:  91.0%
   BSP:  91.0%
   BSP:  91.0%
   BSP:  91.1%
   BSP:  91.1%
   BSP:  91.2%
   BSP:  91.2%
   BSP:  91.2%
   BSP:  91.3%
   BSP:  91.3%
   BSP:  91.3%
   BSP:  91.4%
   BSP:  91.4%
   BSP:  91.4%
   BSP:  91.5%
   BSP:  91.5%
   BSP:  91.5%
   BSP:  91.6%
   BSP:  91.6%
   BSP:  91.6%
   BSP:  91.7%
   BSP:  91.7%
   BSP:  91.6%
   BSP:  91.7%
   BSP:  91.7%
   BSP:  91.7%
   BSP:  91.8%
   BSP:  91.8%
   BSP:  91.8%
   BSP:  91.9%
   BSP:  91.9%
   BSP:  92.0%
   BSP:  92.0%
   BSP:  92.0%
   BSP:  92.1%
   BSP:  92.0%
   BSP:  92.1%
   BSP:  92.1%
   BSP:  92.2%
   BSP:  92.2%
   BSP:  92.2%
   BSP:  92.3%
   BSP:  92.3%
   BSP:  92.3%
   BSP:  92.3%
   BSP:  92.4%
   BSP:  92.4%
   BSP:  92.5%
   BSP:  92.5%
   BSP:  92.4%
   BSP:  92.5%
   BSP:  92.5%
   BSP:  92.5%
   BSP:  92.6%
   BSP:  92.6%
   BSP:  92.6%
   BSP:  92.7%
   BSP:  92.7%
   BSP:  92.7%
   BSP:  92.8%
   BSP:  92.8%
   BSP:  92.9%
   BSP:  92.9%
   BSP:  92.9%
   BSP:  92.9%
   BSP:  93.0%
   BSP:  93.0%
   BSP:  93.0%
   BSP:  93.1%
   BSP:  93.1%
   BSP:  93.2%
   BSP:  93.2%
   BSP:  93.2%
   BSP:  93.2%
   BSP:  93.3%
   BSP:  93.3%
   BSP:  93.1%
   BSP:  93.1%
   BSP:  93.1%
   BSP:  93.2%
   BSP:  93.2%
   BSP:  93.3%
   BSP:  93.3%
   BSP:  93.3%
   BSP:  93.3%
   BSP:  93.4%
   BSP:  93.4%
   BSP:  93.5%
   BSP:  93.5%
   BSP:  93.5%
   BSP:  93.6%
   BSP:  93.6%
   BSP:  93.6%
   BSP:  93.7%
   BSP:  93.7%
   BSP:  93.7%
   BSP:  93.8%
   BSP:  93.8%
   BSP:  93.8%
   BSP:  93.9%
   BSP:  93.8%
   BSP:  93.9%
   BSP:  93.9%
   BSP:  94.0%
   BSP:  94.0%
   BSP:  94.1%
   BSP:  94.1%
   BSP:  94.1%
   BSP:  94.1%
   BSP:  94.2%
   BSP:  94.2%
   BSP:  94.3%
   BSP:  94.3%
   BSP:  94.3%
   BSP:  94.3%
   BSP:  94.3%
   BSP:  94.4%
   BSP:  94.4%
   BSP:  94.5%
   BSP:  94.5%
   BSP:  94.5%
   BSP:  94.5%
   BSP:  94.6%
   BSP:  94.6%
   BSP:  94.6%
   BSP:  94.7%
   BSP:  94.7%
   BSP:  94.6%
   BSP:  94.7%
   BSP:  94.7%
   BSP:  94.7%
   BSP:  94.8%
   BSP:  94.8%
   BSP:  94.8%
   BSP:  94.9%
   BSP:  94.9%
   BSP:  95.0%
   BSP:  95.0%
   BSP:  95.0%
   BSP:  95.0%
   BSP:  95.1%
   BSP:  95.1%
   BSP:  95.1%
   BSP:  95.2%
   BSP:  95.2%
   BSP:  95.2%
   BSP:  95.3%
   BSP:  95.3%
   BSP:  95.3%
   BSP:  95.4%
   BSP:  95.4%
   BSP:  95.4%
   BSP:  95.4%
   BSP:  95.4%
   BSP:  95.5%
   BSP:  95.5%
   BSP:  95.5%
   BSP:  95.6%
   BSP:  95.6%
   BSP:  95.7%
   BSP:  95.7%
   BSP:  95.7%
   BSP:  95.8%
   BSP:  95.8%
   BSP:  95.8%
   BSP:  95.8%
   BSP:  95.8%
   BSP:  95.9%
   BSP:  95.9%
   BSP:  96.0%
   BSP:  96.0%
   BSP:  96.0%
   BSP:  96.1%
   BSP:  96.1%
   BSP:  96.1%
   BSP:  96.2%
   BSP:  96.2%
   BSP:  96.2%
   BSP:  96.3%
   BSP: 100.0%

